year,avg_temp,NYC temp,movavg,movavg,
1750,8.72,10.07,#N/A,#N/A,
1751,7.98,10.79,#N/A,#N/A,
1752,5.78,2.81,#N/A,#N/A,
1753,8.39,9.52,#N/A,#N/A,
1754,8.47,9.88,#N/A,#N/A,
1755,8.36,6.61,#N/A,#N/A,
1756,8.85,9.94,8.078571429,8.517142857,
1757,9.02,8.89,8.121428571,8.348571429,
1758,6.74,8.15,7.944285714,7.971428571,
1759,7.99,9.01,8.26,8.857142857,
1760,7.19,7.73,8.088571429,8.601428571,
1761,8.77,10.18,8.131428571,8.644285714,
1762,8.61,9.55,8.167142857,9.064285714,
1763,7.5,7.23,7.974285714,8.677142857,
1764,8.4,9.55,7.885714286,8.771428571,
1765,8.25,8.96,8.101428571,8.887142857,
1766,8.41,10.09,8.161428571,9.041428571,
1767,8.22,8.52,8.308571429,9.154285714,
1768,6.78,8.67,8.024285714,8.938571429,
1769,7.69,9.1,7.892857143,8.874285714,
1770,7.69,9.04,7.92,9.132857143,
1771,7.85,10.18,7.841428571,9.222857143,
1772,8.19,9.64,7.832857143,9.32,
1773,8.22,10.08,7.805714286,9.318571429,
1774,8.77,9.52,7.884285714,9.461428571,
1775,9.18,10.24,8.227142857,9.685714286,
1776,8.3,9.13,8.314285714,9.69,
1777,8.26,8.77,8.395714286,9.651428571,
1778,8.54,6.89,8.494285714,9.181428571,
1779,8.98,0.25,8.607142857,7.84,
1780,9.43,,8.78,7.466666667,
1781,8.1,9.79,8.684285714,7.511666667,
1782,7.9,9.15,8.501428571,7.33,
1783,7.68,8.81,8.412857143,7.276666667,
1784,7.86,8.4,8.355714286,7.215,
1785,7.36,8.49,8.187142857,7.481666667,
1786,8.26,8.98,8.084285714,8.936666667,
1787,8.03,8.97,7.884285714,8.941428571,
1788,8.45,9.77,7.934285714,8.938571429,1.004285714
1789,8.33,9.42,7.995714286,8.977142857,0.981428571
1790,7.98,9.39,8.038571429,9.06,1.021428571
1791,8.23,9.37,8.091428571,9.198571429,1.107142857
1792,8.09,8.72,8.195714286,9.231428571,1.035714286
1793,8.23,9.88,8.191428571,9.36,1.168571429
1794,8.53,9.83,8.262857143,9.482857143,1.22
1795,8.35,9.21,8.248571429,9.402857143,1.154285714
1796,8.27,8.97,8.24,9.338571429,1.098571429
1797,8.51,8.85,8.315714286,9.261428571,0.945714286
1798,8.67,9.71,8.378571429,9.31,0.931428571
1799,8.51,9.19,8.438571429,9.377142857,0.938571429
1800,8.48,9.58,8.474285714,9.334285714,0.86
1801,8.59,10,8.482857143,9.358571429,0.875714286
1802,8.58,10.29,8.515714286,9.512857143,0.997142857
1803,8.5,10.07,8.548571429,9.67,1.121428571
1804,8.84,9.69,8.595714286,9.79,1.194285714
1805,8.56,10.43,8.58,9.892857143,1.312857143
1806,8.43,9.38,8.568571429,9.92,1.351428571
1807,8.28,9.17,8.54,9.861428571,1.321428571
1808,7.63,9.57,8.402857143,9.8,1.397142857
1809,7.08,8.87,8.188571429,9.597142857,1.408571429
1810,6.92,9.35,7.962857143,9.494285714,1.531428571
1811,6.86,9.43,7.68,9.457142857,1.777142857
1812,7.05,7.8,7.464285714,9.081428571,1.617142857
1813,7.74,8.93,7.365714286,9.017142857,1.651428571
1814,7.59,8.7,7.267142857,8.95,1.682857143
1815,7.24,8.27,7.211428571,8.764285714,1.552857143
1816,6.94,7.92,7.191428571,8.628571429,1.437142857
1817,6.98,7.78,7.2,8.404285714,1.204285714
1818,7.83,8.13,7.338571429,8.218571429,0.88
1819,7.37,9.07,7.384285714,8.4,1.015714286
1820,7.62,8.98,7.367142857,8.407142857,1.04
1821,8.09,8.53,7.438571429,8.382857143,0.944285714
1822,8.19,9.84,7.574285714,8.607142857,1.032857143
1823,7.72,8.64,7.685714286,8.71,1.024285714
1824,8.55,9.29,7.91,8.925714286,1.015714286
1825,8.39,10.21,7.99,9.222857143,1.232857143
1826,8.36,9.92,8.131428571,9.344285714,1.212857143
1827,8.81,9.26,8.301428571,9.384285714,1.082857143
1828,8.17,10.7,8.312857143,9.694285714,1.381428571
1829,7.94,9.17,8.277142857,9.598571429,1.321428571
1830,8.52,10.32,8.391428571,9.838571429,1.447142857
1831,7.64,9.07,8.261428571,9.807142857,1.545714286
1832,7.45,9.15,8.127142857,9.655714286,1.528571429
1833,8.01,9.15,8.077142857,9.545714286,1.468571429
1834,8.15,9.32,7.982857143,9.554285714,1.571428571
1835,7.39,8.48,7.871428571,9.237142857,1.365714286
1836,7.7,7.51,7.837142857,9,1.162857143
1837,7.38,8.12,7.674285714,8.685714286,1.011428571
1838,7.51,8.73,7.655714286,8.637142857,0.981428571
1839,7.63,9.17,7.681428571,8.64,0.958571429
1840,7.8,9.27,7.651428571,8.657142857,1.005714286
1841,7.69,9,7.585714286,8.611428571,1.025714286
1842,8.02,9.41,7.675714286,8.744285714,1.068571429
1843,8.17,8.49,7.742857143,8.884285714,1.141428571
1844,7.65,9.12,7.781428571,9.027142857,1.245714286
1845,7.85,9.49,7.83,9.135714286,1.305714286
1846,8.55,9.66,7.961428571,9.205714286,1.244285714
1847,8.09,9.3,8.002857143,9.21,1.207142857
1848,7.98,9.54,8.044285714,9.287142857,1.242857143
1849,7.98,8.83,8.038571429,9.204285714,1.165714286
1850,7.9,9.1,8,9.291428571,1.291428571
1851,8.18,9.26,8.075714286,9.311428571,1.235714286
1852,8.1,8.98,8.111428571,9.238571429,1.127142857
1853,8.04,9.68,8.038571429,9.241428571,1.202857143
1854,8.21,9.56,8.055714286,9.278571429,1.222857143
1855,8.11,9.11,8.074285714,9.217142857,1.142857143
1856,8,8.2,8.077142857,9.127142857,1.05
1857,7.76,8.52,8.057142857,9.044285714,0.987142857
1858,8.1,9.13,8.045714286,9.025714286,0.98
1859,8.25,9.17,8.067142857,9.052857143,0.985714286
1860,7.96,9.18,8.055714286,8.981428571,0.925714286
1861,7.85,9.47,8.004285714,8.968571429,0.964285714
1862,7.56,9,7.925714286,8.952857143,1.027142857
1863,8.11,9.09,7.941428571,9.08,1.138571429
1864,7.98,9.29,7.972857143,9.19,1.217142857
1865,8.18,9.64,7.984285714,9.262857143,1.278571429
1866,8.29,8.95,7.99,9.231428571,1.241428571
1867,8.44,8.59,8.058571429,9.147142857,1.088571429
1868,8.25,7.95,8.115714286,8.93,0.814285714
1869,8.43,8.85,8.24,8.908571429,0.668571429
1870,8.2,10.04,8.252857143,9.044285714,0.791428571
1871,8.12,8.94,8.272857143,8.994285714,0.721428571
1872,8.19,8.61,8.274285714,8.847142857,0.572857143
1873,8.35,8.44,8.282857143,8.774285714,0.491428571
1874,8.43,9.06,8.281428571,8.841428571,0.56
1875,7.86,7.74,8.225714286,8.811428571,0.585714286
1876,8.08,9.35,8.175714286,8.882857143,0.707142857
1877,8.54,10.15,8.224285714,8.898571429,0.674285714
1878,8.83,10.38,8.325714286,9.104285714,0.778571429
1879,8.17,9.37,8.322857143,9.212857143,0.89
1880,8.12,9.99,8.29,9.434285714,1.144285714
1881,8.27,9.77,8.267142857,9.535714286,1.268571429
1882,8.13,9.22,8.305714286,9.747142857,1.441428571
1883,7.98,8.59,8.291428571,9.638571429,1.347142857
1884,7.77,9.36,8.181428571,9.525714286,1.344285714
1885,7.92,8.37,8.051428571,9.238571429,1.187142857
1886,7.95,8.9,8.02,9.171428571,1.151428571
1887,7.91,9.1,7.99,9.044285714,1.054285714
1888,8.09,8.31,7.964285714,8.835714286,0.871428571
1889,8.32,9.86,7.991428571,8.927142857,0.935714286
1890,7.97,9.62,7.99,9.074285714,1.084285714
1891,8.02,10,8.025714286,9.165714286,1.14
1892,8.07,9.15,8.047142857,9.277142857,1.23
1893,8.06,8.68,8.062857143,9.245714286,1.182857143
1894,8.16,9.95,8.098571429,9.367142857,1.268571429
1895,8.15,9.22,8.107142857,9.497142857,1.39
1896,8.21,9.51,8.091428571,9.447142857,1.355714286
1897,8.29,9.63,8.137142857,9.448571429,1.311428571
1898,8.18,10.24,8.16,9.482857143,1.322857143
1899,8.4,9.51,8.207142857,9.534285714,1.327142857
1900,8.5,10.4,8.27,9.78,1.51
1901,8.54,9.29,8.324285714,9.685714286,1.361428571
1902,8.3,9.43,8.345714286,9.715714286,1.37
1903,8.22,9.32,8.347142857,9.688571429,1.341428571
1904,8.09,7.87,8.318571429,9.437142857,1.118571429
1905,8.23,9.1,8.325714286,9.274285714,0.948571429
1906,8.38,9.9,8.322857143,9.33,1.007142857
1907,7.95,8.49,8.244285714,9.057142857,0.812857143
1908,8.19,9.87,8.194285714,9.14,0.945714286
1909,8.18,9.51,8.177142857,9.151428571,0.974285714
1910,8.22,9.55,8.177142857,9.184285714,1.007142857
1911,8.18,9.91,8.19,9.475714286,1.285714286
1912,8.17,9.24,8.181428571,9.495714286,1.314285714
1913,8.3,10.76,8.17,9.618571429,1.448571429
1914,8.59,9.02,8.261428571,9.694285714,1.432857143
1915,8.59,9.85,8.318571429,9.691428571,1.372857143
1916,8.23,9.1,8.325714286,9.632857143,1.307142857
1917,8.02,8.24,8.297142857,9.445714286,1.148571429
1918,8.13,9.51,8.29,9.388571429,1.098571429
1919,8.38,10.05,8.32,9.504285714,1.184285714
1920,8.36,9.19,8.328571429,9.28,0.951428571
1921,8.57,10.91,8.325714286,9.55,1.224285714
1922,8.41,10.04,8.3,9.577142857,1.277142857
1923,8.42,9.51,8.327142857,9.635714286,1.308571429
1924,8.51,8.85,8.397142857,9.722857143,1.325714286
1925,8.53,9.72,8.454285714,9.752857143,1.298571429
1926,8.73,8.54,8.504285714,9.537142857,1.032857143
1927,8.52,9.7,8.527142857,9.61,1.082857143
1928,8.63,9.82,8.535714286,9.454285714,0.918571429
1929,8.24,9.97,8.511428571,9.444285714,0.932857143
1930,8.63,10.22,8.541428571,9.545714286,1.004285714
1931,8.72,11.03,8.571428571,9.857142857,1.285714286
1932,8.71,10.44,8.597142857,9.96,1.362857143
1933,8.34,10.18,8.541428571,10.19428571,1.652857143
1934,8.63,9.48,8.557142857,10.16285714,1.605714286
1935,8.52,9.48,8.541428571,10.11428571,1.572857143
1936,8.55,9.73,8.585714286,10.08,1.494285714
1937,8.7,10.16,8.595714286,10.07142857,1.475714286
1938,8.86,10.42,8.615714286,9.984285714,1.368571429
1939,8.76,10.07,8.622857143,9.931428571,1.308571429
1940,8.76,8.53,8.682857143,9.695714286,1.012857143
1941,8.77,10.19,8.702857143,9.797142857,1.094285714
1942,8.73,9.96,8.732857143,9.865714286,1.132857143
1943,8.76,9.58,8.762857143,9.844285714,1.081428571
1944,8.85,10.01,8.784285714,9.822857143,1.038571429
1945,8.58,9.94,8.744285714,9.754285714,1.01
1946,8.68,10.63,8.732857143,9.834285714,1.101428571
1947,8.8,9.91,8.738571429,10.03142857,1.292857143
1948,8.75,9.83,8.735714286,9.98,1.244285714
1949,8.59,11.39,8.715714286,10.18428571,1.468571429
1950,8.37,9.72,8.66,10.20428571,1.544285714
1951,8.63,10.27,8.628571429,10.24142857,1.612857143
1952,8.64,10.52,8.637142857,10.32428571,1.687142857
1953,8.87,11.17,8.664285714,10.40142857,1.737142857
1954,8.56,10.31,8.63,10.45857143,1.828571429
1955,8.63,10.39,8.612857143,10.53857143,1.925714286
1956,8.28,9.75,8.568571429,10.30428571,1.735714286
1957,8.73,10.5,8.62,10.41571429,1.795714286
1958,8.77,9.16,8.64,10.25714286,1.617142857
1959,8.73,10.77,8.652857143,10.29285714,1.64
1960,8.58,9.76,8.611428571,10.09142857,1.48
1961,8.8,10.03,8.645714286,10.05142857,1.405714286
1962,8.75,9.32,8.662857143,9.898571429,1.235714286
1963,8.86,9.32,8.745714286,9.837142857,1.091428571
1964,8.41,9.96,8.7,9.76,1.06
1965,8.53,9.63,8.665714286,9.827142857,1.161428571
1966,8.6,9.75,8.647142857,9.681428571,1.034285714
1967,8.7,9.3,8.664285714,9.615714286,0.951428571
1968,8.52,9.75,8.624285714,9.575714286,0.951428571
1969,8.6,9.76,8.602857143,9.638571429,1.035714286
1970,8.7,9.77,8.58,9.702857143,1.122857143
1971,8.6,10.01,8.607142857,9.71,1.102857143
1972,8.5,9.49,8.602857143,9.69,1.087142857
1973,8.95,10.96,8.652857143,9.862857143,1.21
1974,8.47,10.08,8.62,9.974285714,1.354285714
1975,8.74,10.56,8.651428571,10.09,1.438571429
1976,8.35,9.53,8.615714286,10.05714286,1.441428571
1977,8.85,9.96,8.637142857,10.08428571,1.447142857
1978,8.69,9.17,8.65,9.964285714,1.314285714
1979,8.73,10.02,8.682857143,10.04,1.357142857
1980,8.98,9.86,8.687142857,9.882857143,1.195714286
1981,9.17,9.95,8.787142857,9.864285714,1.077142857
1982,8.64,9.78,8.772857143,9.752857143,0.98
1983,9.03,10.51,8.87,9.892857143,1.022857143
1984,8.69,10.26,8.847142857,9.935714286,1.088571429
1985,8.66,10.26,8.842857143,10.09142857,1.248571429
1986,8.83,10.15,8.857142857,10.11,1.252857143
1987,8.99,10.32,8.858571429,10.17571429,1.317142857
1988,9.2,9.93,8.862857143,10.17285714,1.31
1989,8.92,9.66,8.902857143,10.15571429,1.252857143
1990,9.23,11.32,8.931428571,10.27142857,1.34
1991,9.18,11.36,9.001428571,10.42857143,1.427142857
1992,8.84,9.57,9.027142857,10.33,1.302857143
1993,8.87,10.04,9.032857143,10.31428571,1.281428571
1994,9.04,10,9.04,10.26857143,1.228571429
1995,9.35,10.24,9.061428571,10.31285714,1.251428571
1996,9.04,9.81,9.078571429,10.33428571,1.255714286
1997,9.2,10,9.074285714,10.14571429,1.071428571
1998,9.52,11.82,9.122857143,10.21142857,1.088571429
1999,9.29,11.16,9.187142857,10.43857143,1.251428571
2000,9.2,9.97,9.234285714,10.42857143,1.194285714
2001,9.41,10.93,9.287142857,10.56142857,1.274285714
2002,9.57,11.25,9.318571429,10.70571429,1.387142857
2003,9.53,9.84,9.388571429,10.71,1.321428571
2004,9.32,10.39,9.405714286,10.76571429,1.36
2005,9.7,10.68,9.431428571,10.60285714,1.171428571
2006,9.53,11.52,9.465714286,10.65428571,1.188571429
2007,9.73,10.63,9.541428571,10.74857143,1.207142857
2008,9.43,10.64,9.544285714,10.70714286,1.162857143
2009,9.51,10.14,9.535714286,10.54857143,1.012857143
2010,9.7,11.36,9.56,10.76571429,1.205714286
2011,9.52,11.27,9.588571429,10.89142857,1.302857143
2012,9.51,11.97,9.561428571,11.07571429,1.514285714
2013,9.61,12.16,9.572857143,11.16714286,1.594285714
2014,9.57,,9.55,,
2015,9.83,,9.607142857,,
